Found 452291 fragment molecules
  0%|          | 0/452291 [00:00<?, ?it/s]
Combining:   2%|▏         | 4385/222075 [56:53<98:04:38,  1.62s/it]
Combining:   2%|▏         | 4387/222075 [56:53<72:56:03,  1.21s/it]
Combining:   2%|▏         | 4388/222075 [56:54<67:18:05,  1.11s/it]
Combining:   2%|▏         | 4389/222075 [56:57<87:42:00,  1.45s/it]
Combining:   2%|▏         | 4391/222075 [56:59<85:36:20,  1.42s/it]
Combining:   2%|▏         | 4392/222075 [57:03<113:34:38,  1.88s/it]
Combining:   2%|▏         | 4394/222075 [57:03<76:56:34,  1.27s/it] 
Combining:   2%|▏         | 4404/222075 [57:03<21:41:11,  2.79it/s]
Combining:   2%|▏         | 4408/222075 [57:06<25:33:56,  2.37it/s]
Combining:   2%|▏         | 4411/222075 [57:11<46:38:38,  1.30it/s]
Combining:   2%|▏         | 4413/222075 [57:13<45:13:52,  1.34it/s]
Combining:   2%|▏         | 4416/222075 [57:13<33:09:28,  1.82it/s]
Combining:   2%|▏         | 4422/222075 [57:15<26:21:17,  2.29it/s]
Combining:   2%|▏         | 4425/222075 [57:16<28:28:32,  2.12it/s]
Combining:   2%|▏         | 4427/222075 [57:18<34:31:58,  1.75it/s]
Combining:   2%|▏         | 4429/222075 [57:19<29:20:27,  2.06it/s]
Combining:   2%|▏         | 4430/222075 [57:19<26:57:38,  2.24it/s]
Combining:   2%|▏         | 4433/222075 [57:20<23:24:34,  2.58it/s]
Combining:   2%|▏         | 4434/222075 [57:20<22:38:30,  2.67it/s]
Combining:   2%|▏         | 4435/222075 [57:21<27:49:19,  2.17it/s]
Combining:   2%|▏         | 4436/222075 [57:26<84:33:32,  1.40s/it]
Combining:   2%|▏         | 4438/222075 [57:26<55:47:31,  1.08it/s]
Combining:   2%|▏         | 4439/222075 [57:27<51:08:22,  1.18it/s]
Combining:   2%|▏         | 4440/222075 [57:28<60:53:39,  1.01s/it]
Combining:   2%|▏         | 4443/222075 [57:29<32:09:18,  1.88it/s]
Combining:   2%|▏         | 4445/222075 [57:31<49:33:39,  1.22it/s]
Combining:   2%|▏         | 4447/222075 [57:35<66:39:54,  1.10s/it]
Combining:   2%|▏         | 4448/222075 [57:39<101:04:31,  1.67s/it]
Combining:   2%|▏         | 4450/222075 [57:41<82:54:03,  1.37s/it] 
Combining:   2%|▏         | 4451/222075 [57:42<79:44:04,  1.32s/it]
Combining:   2%|▏         | 4452/222075 [57:42<70:01:27,  1.16s/it]
Combining:   2%|▏         | 4453/222075 [57:46<102:22:27,  1.69s/it]
Combining:   2%|▏         | 4455/222075 [57:47<74:47:39,  1.24s/it] 
Combining:   2%|▏         | 4457/222075 [57:47<53:30:48,  1.13it/s]
Combining:   2%|▏         | 4460/222075 [57:49<41:42:40,  1.45it/s]
Combining:   2%|▏         | 4461/222075 [57:50<47:35:24,  1.27it/s]
Combining:   2%|▏         | 4462/222075 [57:53<73:21:33,  1.21s/it]
Combining:   2%|▏         | 4465/222075 [57:53<40:51:39,  1.48it/s]
Combining:   2%|▏         | 4469/222075 [57:53<22:33:14,  2.68it/s]
Combining:   2%|▏         | 4472/222075 [57:54<21:05:43,  2.87it/s]
Combining:   2%|▏         | 4474/222075 [57:56<28:17:55,  2.14it/s]
Combining:   2%|▏         | 4478/222075 [57:57<24:49:40,  2.43it/s]
Combining:   2%|▏         | 4479/222075 [57:59<35:47:46,  1.69it/s]
Combining:   2%|▏         | 4480/222075 [58:01<52:49:14,  1.14it/s]
Combining:   2%|▏         | 4486/222075 [58:01<23:27:06,  2.58it/s]
Combining:   2%|▏         | 4490/222075 [58:05<32:18:47,  1.87it/s]
Combining:   2%|▏         | 4492/222075 [58:07<37:34:33,  1.61it/s]
Combining:   2%|▏         | 4495/222075 [58:08<35:05:26,  1.72it/s]
Combining:   2%|▏         | 4499/222075 [58:10<30:13:33,  2.00it/s]
Combining:   2%|▏         | 4501/222075 [58:15<58:02:40,  1.04it/s]
Combining:   2%|▏         | 4502/222075 [58:19<78:56:49,  1.31s/it]
Combining:   2%|▏         | 4506/222075 [58:19<46:10:07,  1.31it/s]
Combining:   2%|▏         | 4510/222075 [58:22<46:18:10,  1.31it/s]
Combining:   2%|▏         | 4512/222075 [58:26<62:14:59,  1.03s/it]
Combining:   2%|▏         | 4513/222075 [58:28<70:09:32,  1.16s/it]
Combining:   2%|▏         | 4514/222075 [58:28<61:56:58,  1.03s/it]
Combining:   2%|▏         | 4516/222075 [58:33<91:19:45,  1.51s/it]
Combining:   2%|▏         | 4517/222075 [58:34<79:56:26,  1.32s/it]
Combining:   2%|▏         | 4518/222075 [58:36<96:00:36,  1.59s/it]
Combining:   2%|▏         | 4519/222075 [58:37<76:16:08,  1.26s/it]
Combining:   2%|▏         | 4522/222075 [58:37<46:57:12,  1.29it/s]
Combining:   2%|▏         | 4525/222075 [58:38<28:50:44,  2.09it/s]
Combining:   2%|▏         | 4527/222075 [58:39<31:26:27,  1.92it/s]
Combining:   2%|▏         | 4529/222075 [58:39<25:53:00,  2.33it/s]
Combining:   2%|▏         | 4532/222075 [58:39<16:51:33,  3.58it/s]
Combining:   2%|▏         | 4534/222075 [58:40<21:17:03,  2.84it/s]
Combining:   2%|▏         | 4536/222075 [58:41<16:16:50,  3.71it/s]
Combining:   2%|▏         | 4539/222075 [58:45<43:45:42,  1.38it/s]
Combining:   2%|▏         | 4541/222075 [58:46<37:35:43,  1.61it/s]
Combining:   2%|▏         | 4544/222075 [58:46<26:55:23,  2.24it/s]
Combining:   2%|▏         | 4548/222075 [58:48<29:10:28,  2.07it/s]
Combining:   2%|▏         | 4549/222075 [58:52<52:22:39,  1.15it/s]
Combining:   2%|▏         | 4552/222075 [58:52<34:48:49,  1.74it/s]
Combining:   2%|▏         | 4554/222075 [58:52<27:30:44,  2.20it/s]
Combining:   2%|▏         | 4556/222075 [58:54<34:52:26,  1.73it/s]
Combining:   2%|▏         | 4557/222075 [58:56<49:33:19,  1.22it/s]
Combining:   2%|▏         | 4563/222075 [58:56<22:55:52,  2.63it/s]
Combining:   2%|▏         | 4564/222075 [58:58<29:17:16,  2.06it/s]
Combining:   2%|▏         | 4565/222075 [59:02<62:19:14,  1.03s/it]
Combining:   2%|▏         | 4567/222075 [59:05<69:54:52,  1.16s/it]
Combining:   2%|▏         | 4571/222075 [59:05<38:46:20,  1.56it/s]
Combining:   2%|▏         | 4573/222075 [59:07<41:52:47,  1.44it/s]
Combining:   2%|▏         | 4575/222075 [59:10<54:13:07,  1.11it/s]
Combining:   2%|▏         | 4576/222075 [59:15<100:19:40,  1.66s/it]
Combining:   2%|▏         | 4577/222075 [59:16<88:59:42,  1.47s/it] 
Combining:   2%|▏         | 4580/222075 [59:23<108:39:50,  1.80s/it]
Combining:   2%|▏         | 4582/222075 [59:23<77:32:21,  1.28s/it] 
Combining:   2%|▏         | 4584/222075 [59:23<59:47:01,  1.01it/s]
Combining:   2%|▏         | 4585/222075 [59:24<57:22:50,  1.05it/s]
Combining:   2%|▏         | 4586/222075 [59:24<48:54:17,  1.24it/s]
Combining:   2%|▏         | 4592/222075 [59:25<20:41:15,  2.92it/s]
Combining:   2%|▏         | 4595/222075 [59:27<28:21:07,  2.13it/s]
Combining:   2%|▏         | 4597/222075 [59:28<28:02:10,  2.15it/s]
Combining:   2%|▏         | 4598/222075 [59:28<26:01:39,  2.32it/s]
Combining:   2%|▏         | 4600/222075 [59:28<19:30:14,  3.10it/s]
Combining:   2%|▏         | 4603/222075 [59:31<31:09:09,  1.94it/s]
Combining:   2%|▏         | 4604/222075 [59:33<45:21:13,  1.33it/s]
Combining:   2%|▏         | 4607/222075 [59:33<28:23:39,  2.13it/s]
Combining:   2%|▏         | 4609/222075 [59:36<45:02:24,  1.34it/s]
Combining:   2%|▏         | 4613/222075 [59:36<27:52:00,  2.17it/s]
Combining:   2%|▏         | 4614/222075 [59:39<46:39:04,  1.29it/s]
Combining:   2%|▏         | 4615/222075 [59:41<56:40:46,  1.07it/s]
Combining:   2%|▏         | 4620/222075 [59:41<27:11:30,  2.22it/s]
Combining:   2%|▏         | 4622/222075 [59:44<42:57:27,  1.41it/s]
Combining:   2%|▏         | 4624/222075 [59:45<40:12:06,  1.50it/s]
Combining:   2%|▏         | 4628/222075 [59:50<53:05:55,  1.14it/s]
Combining:   2%|▏         | 4629/222075 [59:50<50:29:05,  1.20it/s]
Combining:   2%|▏         | 4630/222075 [59:52<61:24:51,  1.02s/it]
Combining:   2%|▏         | 4636/222075 [59:55<41:46:38,  1.45it/s]
Combining:   2%|▏         | 4637/222075 [59:57<54:05:02,  1.12it/s]
Combining:   2%|▏         | 4639/222075 [59:59<51:51:00,  1.16it/s]
Combining:   2%|▏         | 4640/222075 [1:00:05<100:16:15,  1.66s/it]
Combining:   2%|▏         | 4643/222075 [1:00:06<67:14:35,  1.11s/it] 
Combining:   2%|▏         | 4644/222075 [1:00:09<91:49:55,  1.52s/it]
Combining:   2%|▏         | 4648/222075 [1:00:11<58:29:52,  1.03it/s]
Combining:   2%|▏         | 4651/222075 [1:00:12<48:29:05,  1.25it/s]
Combining:   2%|▏         | 4652/222075 [1:00:13<47:41:09,  1.27it/s]
Combining:   2%|▏         | 4655/222075 [1:00:13<31:40:16,  1.91it/s]
Combining:   2%|▏         | 4661/222075 [1:00:13<15:55:38,  3.79it/s]
Combining:   2%|▏         | 4663/222075 [1:00:16<31:18:26,  1.93it/s]
Combining:   2%|▏         | 4667/222075 [1:00:18<28:39:52,  2.11it/s]
Combining:   2%|▏         | 4669/222075 [1:00:22<45:25:27,  1.33it/s]
Combining:   2%|▏         | 4671/222075 [1:00:23<42:27:33,  1.42it/s]
Combining:   2%|▏         | 4675/222075 [1:00:23<26:26:24,  2.28it/s]
Combining:   2%|▏         | 4677/222075 [1:00:25<34:35:09,  1.75it/s]
Combining:   2%|▏         | 4679/222075 [1:00:26<32:41:35,  1.85it/s]
Combining:   2%|▏         | 4681/222075 [1:00:28<42:23:59,  1.42it/s]
Combining:   2%|▏         | 4683/222075 [1:00:30<41:08:22,  1.47it/s]
Combining:   2%|▏         | 4686/222075 [1:00:30<28:48:00,  2.10it/s]
Combining:   2%|▏         | 4688/222075 [1:00:33<42:46:32,  1.41it/s]
Combining:   2%|▏         | 4689/222075 [1:00:33<41:40:40,  1.45it/s]
Combining:   2%|▏         | 4690/222075 [1:00:34<42:48:15,  1.41it/s]
Combining:   2%|▏         | 4691/222075 [1:00:34<35:15:19,  1.71it/s]
Combining:   2%|▏         | 4692/222075 [1:00:37<66:30:12,  1.10s/it]
Combining:   2%|▏         | 4693/222075 [1:00:37<53:54:18,  1.12it/s]
Combining:   2%|▏         | 4695/222075 [1:00:39<52:17:10,  1.15it/s]
Combining:   2%|▏         | 4696/222075 [1:00:39<41:49:38,  1.44it/s]
Combining:   2%|▏         | 4698/222075 [1:00:40<34:47:08,  1.74it/s]
Combining:   2%|▏         | 4700/222075 [1:00:41<36:14:14,  1.67it/s]
Combining:   2%|▏         | 4701/222075 [1:00:44<70:54:39,  1.17s/it]
Combining:   2%|▏         | 4703/222075 [1:00:46<67:16:34,  1.11s/it]
Combining:   2%|▏         | 4704/222075 [1:00:49<79:03:33,  1.31s/it]
Combining:   2%|▏         | 4706/222075 [1:00:51<75:46:57,  1.26s/it]
Combining:   2%|▏         | 4707/222075 [1:00:52<80:14:01,  1.33s/it]
Combining:   2%|▏         | 4709/222075 [1:00:55<74:34:13,  1.24s/it]
Combining:   2%|▏         | 4711/222075 [1:00:55<50:01:37,  1.21it/s]
Combining:   2%|▏         | 4713/222075 [1:00:57<57:01:43,  1.06it/s]
Combining:   2%|▏         | 4715/222075 [1:01:00<68:03:29,  1.13s/it]
Combining:   2%|▏         | 4717/222075 [1:01:02<63:10:40,  1.05s/it]
Combining:   2%|▏         | 4720/222075 [1:01:03<44:18:09,  1.36it/s]
Combining:   2%|▏         | 4723/222075 [1:01:03<28:53:15,  2.09it/s]
Combining:   2%|▏         | 4725/222075 [1:01:04<32:16:42,  1.87it/s]
Combining:   2%|▏         | 4731/222075 [1:01:06<25:17:20,  2.39it/s]
Combining:   2%|▏         | 4733/222075 [1:01:13<60:39:22,  1.00s/it]
Combining:   2%|▏         | 4736/222075 [1:01:14<48:41:07,  1.24it/s]
Combining:   2%|▏         | 4740/222075 [1:01:14<31:36:45,  1.91it/s]
Combining:   2%|▏         | 4744/222075 [1:01:14<21:21:09,  2.83it/s]
Combining:   2%|▏         | 4747/222075 [1:01:16<25:25:22,  2.37it/s]
Combining:   2%|▏         | 4749/222075 [1:01:19<40:10:29,  1.50it/s]
Combining:   2%|▏         | 4752/222075 [1:01:21<39:21:49,  1.53it/s]
Combining:   2%|▏         | 4754/222075 [1:01:22<39:15:24,  1.54it/s]
Combining:   2%|▏         | 4756/222075 [1:01:24<46:08:12,  1.31it/s]
Combining:   2%|▏         | 4759/222075 [1:01:26<42:39:10,  1.42it/s]
Combining:   2%|▏         | 4763/222075 [1:01:29<42:39:21,  1.42it/s]
Combining:   2%|▏         | 4765/222075 [1:01:30<41:35:11,  1.45it/s]
Combining:   2%|▏         | 4767/222075 [1:01:33<53:22:02,  1.13it/s]
Combining:   2%|▏         | 4768/222075 [1:01:35<60:31:58,  1.00s/it]
Combining:   2%|▏         | 4770/222075 [1:01:38<65:03:36,  1.08s/it]
Combining:   2%|▏         | 4772/222075 [1:01:43<96:18:16,  1.60s/it]
Combining:   2%|▏         | 4775/222075 [1:01:43<59:47:01,  1.01it/s]
Combining:   2%|▏         | 4778/222075 [1:01:44<40:28:13,  1.49it/s]
Combining:   2%|▏         | 4779/222075 [1:01:46<53:29:58,  1.13it/s]
Combining:   2%|▏         | 4780/222075 [1:01:48<66:30:10,  1.10s/it]
Combining:   2%|▏         | 4782/222075 [1:01:49<55:53:43,  1.08it/s]
Combining:   2%|▏         | 4783/222075 [1:01:50<53:51:52,  1.12it/s]
Combining:   2%|▏         | 4786/222075 [1:01:50<30:37:45,  1.97it/s]
Combining:   2%|▏         | 4788/222075 [1:01:51<34:32:29,  1.75it/s]
Combining:   2%|▏         | 4790/222075 [1:01:52<26:57:00,  2.24it/s]
Combining:   2%|▏         | 4791/222075 [1:01:52<25:59:49,  2.32it/s]
Combining:   2%|▏         | 4793/222075 [1:01:53<27:56:04,  2.16it/s]
Combining:   2%|▏         | 4796/222075 [1:01:55<35:44:25,  1.69it/s]
Combining:   2%|▏         | 4799/222075 [1:01:58<39:02:40,  1.55it/s]
Combining:   2%|▏         | 4802/222075 [1:02:00<43:31:17,  1.39it/s]
Combining:   2%|▏         | 4806/222075 [1:02:00<26:49:17,  2.25it/s]
Combining:   2%|▏         | 4808/222075 [1:02:02<30:07:14,  2.00it/s]
Combining:   2%|▏         | 4809/222075 [1:02:05<55:50:33,  1.08it/s]
Combining:   2%|▏         | 4813/222075 [1:02:05<32:09:53,  1.88it/s]
Combining:   2%|▏         | 4815/222075 [1:02:10<54:15:37,  1.11it/s]
Combining:   2%|▏         | 4817/222075 [1:02:10<45:54:11,  1.31it/s]
Combining:   2%|▏         | 4819/222075 [1:02:11<38:35:46,  1.56it/s]
Combining:   2%|▏         | 4820/222075 [1:02:12<38:53:28,  1.55it/s]
Combining:   2%|▏         | 4822/222075 [1:02:13<37:58:14,  1.59it/s]
Combining:   2%|▏         | 4823/222075 [1:02:16<62:27:25,  1.03s/it]
Combining:   2%|▏         | 4824/222075 [1:02:16<60:23:25,  1.00s/it]
Combining:   2%|▏         | 4828/222075 [1:02:17<31:57:13,  1.89it/s]
Combining:   2%|▏         | 4829/222075 [1:02:21<63:18:34,  1.05s/it]
Combining:   2%|▏         | 4832/222075 [1:02:23<52:45:59,  1.14it/s]
Combining:   2%|▏         | 4834/222075 [1:02:25<59:54:42,  1.01it/s]
Combining:   2%|▏         | 4835/222075 [1:02:26<63:01:25,  1.04s/it]
Combining:   2%|▏         | 4836/222075 [1:02:32<113:50:23,  1.89s/it]
Combining:   2%|▏         | 4839/222075 [1:02:32<63:20:05,  1.05s/it] 
Combining:   2%|▏         | 4842/222075 [1:02:33<44:11:22,  1.37it/s]
Combining:   2%|▏         | 4843/222075 [1:02:33<41:07:44,  1.47it/s]
Combining:   2%|▏         | 4844/222075 [1:02:34<41:49:34,  1.44it/s]
Combining:   2%|▏         | 4845/222075 [1:02:38<90:54:01,  1.51s/it]
Combining:   2%|▏         | 4848/222075 [1:02:39<49:01:34,  1.23it/s]
Combining:   2%|▏         | 4850/222075 [1:02:39<35:47:54,  1.69it/s]
Combining:   2%|▏         | 4854/222075 [1:02:39<20:11:03,  2.99it/s]
Combining:   2%|▏         | 4856/222075 [1:02:42<40:17:44,  1.50it/s]
Combining:   2%|▏         | 4860/222075 [1:02:42<24:39:26,  2.45it/s]
Combining:   2%|▏         | 4862/222075 [1:02:48<58:51:51,  1.03it/s]
Combining:   2%|▏         | 4865/222075 [1:02:48<40:10:50,  1.50it/s]
Combining:   2%|▏         | 4869/222075 [1:02:49<29:31:30,  2.04it/s]
Combining:   2%|▏         | 4873/222075 [1:02:49<19:36:04,  3.08it/s]
Combining:   2%|▏         | 4876/222075 [1:02:51<22:05:51,  2.73it/s]
Combining:   2%|▏         | 4878/222075 [1:02:56<50:47:07,  1.19it/s]
Combining:   2%|▏         | 4880/222075 [1:02:58<52:50:01,  1.14it/s]
Combining:   2%|▏         | 4883/222075 [1:03:00<50:18:33,  1.20it/s]
Combining:   2%|▏         | 4886/222075 [1:03:02<48:06:38,  1.25it/s]
Combining:   2%|▏         | 4888/222075 [1:03:03<44:17:09,  1.36it/s]
Combining:   2%|▏         | 4891/222075 [1:03:04<30:12:40,  2.00it/s]
Combining:   2%|▏         | 4893/222075 [1:03:05<31:33:19,  1.91it/s]
Combining:   2%|▏         | 4894/222075 [1:03:05<31:57:28,  1.89it/s]
Combining:   2%|▏         | 4895/222075 [1:03:11<81:03:52,  1.34s/it]
Combining:   2%|▏         | 4898/222075 [1:03:12<58:48:09,  1.03it/s]
Combining:   2%|▏         | 4899/222075 [1:03:14<64:59:12,  1.08s/it]
Combining:   2%|▏         | 4900/222075 [1:03:14<55:36:53,  1.08it/s]
Combining:   2%|▏         | 4901/222075 [1:03:18<96:32:48,  1.60s/it]
Combining:   2%|▏         | 4903/222075 [1:03:19<73:11:50,  1.21s/it]
Combining:   2%|▏         | 4904/222075 [1:03:20<63:32:41,  1.05s/it]
Combining:   2%|▏         | 4905/222075 [1:03:21<65:27:22,  1.09s/it]
Combining:   2%|▏         | 4906/222075 [1:03:21<51:18:03,  1.18it/s]
Combining:   2%|▏         | 4907/222075 [1:03:24<91:18:06,  1.51s/it]
Combining:   2%|▏         | 4911/222075 [1:03:25<45:44:04,  1.32it/s]
Combining:   2%|▏         | 4913/222075 [1:03:26<40:57:57,  1.47it/s]
Combining:   2%|▏         | 4914/222075 [1:03:28<50:06:30,  1.20it/s]
Combining:   2%|▏         | 4916/222075 [1:03:28<35:12:27,  1.71it/s]
Combining:   2%|▏         | 4919/222075 [1:03:29<26:39:11,  2.26it/s]
Combining:   2%|▏         | 4922/222075 [1:03:31<32:21:57,  1.86it/s]
Combining:   2%|▏         | 4924/222075 [1:03:31<24:40:10,  2.45it/s]
Combining:   2%|▏         | 4926/222075 [1:03:33<32:34:26,  1.85it/s]
Combining:   2%|▏         | 4928/222075 [1:03:33<25:25:44,  2.37it/s]
Combining:   2%|▏         | 4931/222075 [1:03:35<31:38:59,  1.91it/s]
Combining:   2%|▏         | 4935/222075 [1:03:38<40:21:12,  1.49it/s]
Combining:   2%|▏         | 4938/222075 [1:03:39<28:43:42,  2.10it/s]
Combining:   2%|▏         | 4941/222075 [1:03:42<40:50:22,  1.48it/s]
Combining:   2%|▏         | 4944/222075 [1:03:46<51:29:00,  1.17it/s]
Combining:   2%|▏         | 4946/222075 [1:03:46<43:11:46,  1.40it/s]
Combining:   2%|▏         | 4948/222075 [1:03:46<33:30:08,  1.80it/s]
Combining:   2%|▏         | 4950/222075 [1:03:47<31:21:23,  1.92it/s]
Combining:   2%|▏         | 4952/222075 [1:03:49<40:27:56,  1.49it/s]
Combining:   2%|▏         | 4953/222075 [1:03:53<65:43:50,  1.09s/it]
Combining:   2%|▏         | 4958/222075 [1:03:53<34:49:59,  1.73it/s]
Combining:   2%|▏         | 4960/222075 [1:03:58<57:27:57,  1.05it/s]
Combining:   2%|▏         | 4961/222075 [1:04:02<85:08:57,  1.41s/it]
Combining:   2%|▏         | 4963/222075 [1:04:06<94:53:44,  1.57s/it]
Combining:   2%|▏         | 4965/222075 [1:04:08<85:41:21,  1.42s/it]
Combining:   2%|▏         | 4968/222075 [1:04:11<73:17:44,  1.22s/it]
Combining:   2%|▏         | 4971/222075 [1:04:11<50:28:44,  1.19it/s]
Combining:   2%|▏         | 4976/222075 [1:04:11<27:59:03,  2.15it/s]
Combining:   2%|▏         | 4978/222075 [1:04:13<36:12:59,  1.67it/s]
Combining:   2%|▏         | 4980/222075 [1:04:14<34:34:03,  1.74it/s]
Combining:   2%|▏         | 4981/222075 [1:04:15<38:00:08,  1.59it/s]
Combining:   2%|▏         | 4984/222075 [1:04:18<44:14:40,  1.36it/s]
Combining:   2%|▏         | 4990/222075 [1:04:20<34:03:06,  1.77it/s]
Combining:   2%|▏         | 4993/222075 [1:04:22<34:52:14,  1.73it/s]
Combining:   2%|▏         | 4996/222075 [1:04:23<27:53:41,  2.16it/s]
Combining:   2%|▏         | 4998/222075 [1:04:24<27:33:57,  2.19it/s]
Combining:   2%|▏         | 4999/222075 [1:04:24<26:37:45,  2.26it/s]
Combining:   2%|▏         | 5002/222075 [1:04:27<36:18:56,  1.66it/s]
Combining:   2%|▏         | 5004/222075 [1:04:29<47:52:43,  1.26it/s]
Combining:   2%|▏         | 5007/222075 [1:04:31<39:53:42,  1.51it/s]
Combining:   2%|▏         | 5009/222075 [1:04:31<30:38:29,  1.97it/s]
Combining:   2%|▏         | 5011/222075 [1:04:33<37:09:52,  1.62it/s]
Combining:   2%|▏         | 5012/222075 [1:04:33<34:51:09,  1.73it/s]
Combining:   2%|▏         | 5013/222075 [1:04:35<53:41:28,  1.12it/s]
Combining:   2%|▏         | 5015/222075 [1:04:36<44:01:27,  1.37it/s]
Combining:   2%|▏         | 5017/222075 [1:04:38<50:50:01,  1.19it/s]
Combining:   2%|▏         | 5018/222075 [1:04:40<58:05:44,  1.04it/s]
Combining:   2%|▏         | 5020/222075 [1:04:40<43:35:32,  1.38it/s]
