Found 452291 fragment molecules
  0%|          | 0/452291 [00:00<?, ?it/s]
Combining:   2%|▏         | 4515/222075 [58:25<43:19:08,  1.40it/s]
Combining:   2%|▏         | 4517/222075 [58:26<42:20:28,  1.43it/s]
Combining:   2%|▏         | 4519/222075 [58:29<50:50:16,  1.19it/s]
Combining:   2%|▏         | 4522/222075 [58:32<55:49:40,  1.08it/s]
Combining:   2%|▏         | 4523/222075 [58:32<49:50:38,  1.21it/s]
Combining:   2%|▏         | 4526/222075 [58:33<33:53:44,  1.78it/s]
Combining:   2%|▏         | 4528/222075 [58:34<32:43:41,  1.85it/s]
Combining:   2%|▏         | 4531/222075 [58:35<32:42:14,  1.85it/s]
Combining:   2%|▏         | 4532/222075 [58:36<32:35:09,  1.85it/s]
Combining:   2%|▏         | 4533/222075 [58:38<46:31:18,  1.30it/s]
Combining:   2%|▏         | 4536/222075 [58:38<32:56:19,  1.83it/s]
Combining:   2%|▏         | 4540/222075 [58:41<35:11:05,  1.72it/s]
Combining:   2%|▏         | 4542/222075 [58:42<36:56:32,  1.64it/s]
Combining:   2%|▏         | 4544/222075 [58:45<47:30:59,  1.27it/s]
Combining:   2%|▏         | 4546/222075 [58:45<35:33:22,  1.70it/s]
Combining:   2%|▏         | 4549/222075 [58:46<28:34:10,  2.11it/s]
Combining:   2%|▏         | 4550/222075 [58:47<29:54:53,  2.02it/s]
Combining:   2%|▏         | 4553/222075 [58:48<32:49:04,  1.84it/s]
Combining:   2%|▏         | 4554/222075 [58:52<62:02:07,  1.03s/it]
Combining:   2%|▏         | 4557/222075 [58:53<43:09:16,  1.40it/s]
Combining:   2%|▏         | 4558/222075 [58:56<68:26:13,  1.13s/it]
Combining:   2%|▏         | 4559/222075 [58:59<84:07:29,  1.39s/it]
Combining:   2%|▏         | 4561/222075 [58:59<60:11:07,  1.00it/s]
Combining:   2%|▏         | 4564/222075 [59:00<41:57:07,  1.44it/s]
Combining:   2%|▏         | 4568/222075 [59:04<50:42:46,  1.19it/s]
Combining:   2%|▏         | 4570/222075 [59:07<58:01:20,  1.04it/s]
Combining:   2%|▏         | 4571/222075 [59:10<74:43:24,  1.24s/it]
Combining:   2%|▏         | 4574/222075 [59:10<47:28:20,  1.27it/s]
Combining:   2%|▏         | 4575/222075 [59:10<44:44:15,  1.35it/s]
Combining:   2%|▏         | 4576/222075 [59:11<39:37:38,  1.52it/s]
Combining:   2%|▏         | 4577/222075 [59:12<48:51:49,  1.24it/s]
Combining:   2%|▏         | 4581/222075 [59:16<52:52:14,  1.14it/s]
Combining:   2%|▏         | 4583/222075 [59:17<50:03:19,  1.21it/s]
Combining:   2%|▏         | 4587/222075 [59:19<39:46:04,  1.52it/s]
Combining:   2%|▏         | 4588/222075 [59:20<43:21:28,  1.39it/s]
Combining:   2%|▏         | 4590/222075 [59:20<33:13:49,  1.82it/s]
Combining:   2%|▏         | 4591/222075 [59:24<62:20:46,  1.03s/it]
Combining:   2%|▏         | 4593/222075 [59:24<45:02:55,  1.34it/s]
Combining:   2%|▏         | 4598/222075 [59:24<21:35:09,  2.80it/s]
Combining:   2%|▏         | 4600/222075 [59:24<18:51:18,  3.20it/s]
Combining:   2%|▏         | 4602/222075 [59:28<38:26:45,  1.57it/s]
Combining:   2%|▏         | 4604/222075 [59:30<50:04:10,  1.21it/s]
Combining:   2%|▏         | 4610/222075 [59:32<32:56:31,  1.83it/s]
Combining:   2%|▏         | 4612/222075 [59:36<47:45:18,  1.26it/s]
Combining:   2%|▏         | 4614/222075 [59:36<38:11:31,  1.58it/s]
Combining:   2%|▏         | 4616/222075 [59:37<41:38:47,  1.45it/s]
Combining:   2%|▏         | 4617/222075 [59:38<36:28:09,  1.66it/s]
Combining:   2%|▏         | 4618/222075 [59:39<42:32:09,  1.42it/s]
Combining:   2%|▏         | 4619/222075 [59:44<91:41:12,  1.52s/it]
Combining:   2%|▏         | 4623/222075 [59:44<50:10:41,  1.20it/s]
Combining:   2%|▏         | 4624/222075 [59:45<46:57:02,  1.29it/s]
Combining:   2%|▏         | 4625/222075 [59:46<53:19:14,  1.13it/s]
Combining:   2%|▏         | 4627/222075 [59:46<35:57:28,  1.68it/s]
Combining:   2%|▏         | 4628/222075 [59:52<93:25:51,  1.55s/it]
Combining:   2%|▏         | 4633/222075 [59:53<45:51:26,  1.32it/s]
Combining:   2%|▏         | 4634/222075 [59:54<49:46:53,  1.21it/s]
Combining:   2%|▏         | 4635/222075 [59:56<56:15:48,  1.07it/s]
Combining:   2%|▏         | 4637/222075 [59:59<67:49:58,  1.12s/it]
Combining:   2%|▏         | 4640/222075 [1:00:00<48:19:53,  1.25it/s]
Combining:   2%|▏         | 4641/222075 [1:00:03<76:12:48,  1.26s/it]
Combining:   2%|▏         | 4647/222075 [1:00:03<32:17:31,  1.87it/s]
Combining:   2%|▏         | 4649/222075 [1:00:07<46:50:39,  1.29it/s]
Combining:   2%|▏         | 4651/222075 [1:00:09<53:54:42,  1.12it/s]
Combining:   2%|▏         | 4652/222075 [1:00:11<61:47:17,  1.02s/it]
Combining:   2%|▏         | 4655/222075 [1:00:11<39:13:23,  1.54it/s]
Combining:   2%|▏         | 4657/222075 [1:00:13<45:45:06,  1.32it/s]
Combining:   2%|▏         | 4661/222075 [1:00:15<38:54:48,  1.55it/s]
Combining:   2%|▏         | 4667/222075 [1:00:16<25:47:00,  2.34it/s]
Combining:   2%|▏         | 4668/222075 [1:00:19<37:20:33,  1.62it/s]
Combining:   2%|▏         | 4672/222075 [1:00:21<39:05:18,  1.54it/s]
Combining:   2%|▏         | 4675/222075 [1:00:22<32:47:05,  1.84it/s]
Combining:   2%|▏         | 4677/222075 [1:00:25<45:23:21,  1.33it/s]
Combining:   2%|▏         | 4678/222075 [1:00:26<47:15:28,  1.28it/s]
Combining:   2%|▏         | 4680/222075 [1:00:26<35:10:27,  1.72it/s]
Combining:   2%|▏         | 4681/222075 [1:00:30<61:36:20,  1.02s/it]
Combining:   2%|▏         | 4683/222075 [1:00:30<42:57:43,  1.41it/s]
Combining:   2%|▏         | 4684/222075 [1:00:32<55:39:20,  1.08it/s]
Combining:   2%|▏         | 4687/222075 [1:00:32<32:11:55,  1.88it/s]
Combining:   2%|▏         | 4689/222075 [1:00:34<40:10:33,  1.50it/s]
Combining:   2%|▏         | 4691/222075 [1:00:37<59:53:21,  1.01it/s]
Combining:   2%|▏         | 4694/222075 [1:00:39<48:19:59,  1.25it/s]
Combining:   2%|▏         | 4696/222075 [1:00:39<40:06:28,  1.51it/s]
Combining:   2%|▏         | 4697/222075 [1:00:44<84:51:30,  1.41s/it]
Combining:   2%|▏         | 4698/222075 [1:00:46<81:12:15,  1.34s/it]
Combining:   2%|▏         | 4701/222075 [1:00:46<46:10:04,  1.31it/s]
Combining:   2%|▏         | 4704/222075 [1:00:48<45:37:19,  1.32it/s]
Combining:   2%|▏         | 4705/222075 [1:00:48<39:29:15,  1.53it/s]
Combining:   2%|▏         | 4707/222075 [1:00:49<34:14:31,  1.76it/s]
Combining:   2%|▏         | 4708/222075 [1:00:51<51:18:53,  1.18it/s]
Combining:   2%|▏         | 4710/222075 [1:00:51<35:03:45,  1.72it/s]
Combining:   2%|▏         | 4712/222075 [1:00:51<25:48:41,  2.34it/s]
Combining:   2%|▏         | 4714/222075 [1:00:55<51:32:21,  1.17it/s]
Combining:   2%|▏         | 4715/222075 [1:00:57<65:20:46,  1.08s/it]
Combining:   2%|▏         | 4718/222075 [1:00:58<43:40:22,  1.38it/s]
Combining:   2%|▏         | 4721/222075 [1:00:59<39:49:19,  1.52it/s]
Combining:   2%|▏         | 4723/222075 [1:01:01<43:56:38,  1.37it/s]
Combining:   2%|▏         | 4725/222075 [1:01:03<45:56:13,  1.31it/s]
Combining:   2%|▏         | 4730/222075 [1:01:07<48:36:34,  1.24it/s]
Combining:   2%|▏         | 4733/222075 [1:01:07<34:41:44,  1.74it/s]
Combining:   2%|▏         | 4737/222075 [1:01:09<34:13:03,  1.76it/s]
Combining:   2%|▏         | 4738/222075 [1:01:12<44:59:53,  1.34it/s]
Combining:   2%|▏         | 4740/222075 [1:01:13<44:54:58,  1.34it/s]
Combining:   2%|▏         | 4742/222075 [1:01:14<38:53:59,  1.55it/s]
Combining:   2%|▏         | 4744/222075 [1:01:15<40:36:46,  1.49it/s]
Combining:   2%|▏         | 4746/222075 [1:01:19<58:19:02,  1.04it/s]
Combining:   2%|▏         | 4748/222075 [1:01:20<50:28:57,  1.20it/s]
Combining:   2%|▏         | 4752/222075 [1:01:20<32:47:53,  1.84it/s]
Combining:   2%|▏         | 4754/222075 [1:01:23<40:45:38,  1.48it/s]
Combining:   2%|▏         | 4755/222075 [1:01:23<41:57:44,  1.44it/s]
Combining:   2%|▏         | 4758/222075 [1:01:28<61:29:33,  1.02s/it]
Combining:   2%|▏         | 4760/222075 [1:01:29<53:59:28,  1.12it/s]
Combining:   2%|▏         | 4761/222075 [1:01:31<58:25:44,  1.03it/s]
Combining:   2%|▏         | 4762/222075 [1:01:31<51:48:15,  1.17it/s]
Combining:   2%|▏         | 4764/222075 [1:01:34<67:20:35,  1.12s/it]
Combining:   2%|▏         | 4765/222075 [1:01:36<79:07:44,  1.31s/it]
Combining:   2%|▏         | 4769/222075 [1:01:36<38:46:15,  1.56it/s]
Combining:   2%|▏         | 4771/222075 [1:01:37<35:10:27,  1.72it/s]
Combining:   2%|▏         | 4774/222075 [1:01:38<25:45:39,  2.34it/s]
Combining:   2%|▏         | 4776/222075 [1:01:40<36:17:57,  1.66it/s]
Combining:   2%|▏         | 4777/222075 [1:01:43<63:31:18,  1.05s/it]
Combining:   2%|▏         | 4778/222075 [1:01:44<58:53:35,  1.02it/s]
Combining:   2%|▏         | 4780/222075 [1:01:45<53:34:19,  1.13it/s]
Combining:   2%|▏         | 4782/222075 [1:01:46<44:48:14,  1.35it/s]
Combining:   2%|▏         | 4785/222075 [1:01:47<33:13:45,  1.82it/s]
Combining:   2%|▏         | 4788/222075 [1:01:47<21:47:55,  2.77it/s]
Combining:   2%|▏         | 4789/222075 [1:01:50<43:48:16,  1.38it/s]
Combining:   2%|▏         | 4791/222075 [1:01:53<59:37:53,  1.01it/s]
Combining:   2%|▏         | 4795/222075 [1:01:53<32:54:54,  1.83it/s]
Combining:   2%|▏         | 4798/222075 [1:01:56<39:58:48,  1.51it/s]
Combining:   2%|▏         | 4801/222075 [1:01:59<44:04:32,  1.37it/s]
Combining:   2%|▏         | 4802/222075 [1:02:03<71:03:16,  1.18s/it]
Combining:   2%|▏         | 4807/222075 [1:02:03<37:11:17,  1.62it/s]
Combining:   2%|▏         | 4809/222075 [1:02:04<35:35:01,  1.70it/s]
Combining:   2%|▏         | 4812/222075 [1:02:06<34:46:10,  1.74it/s]
Combining:   2%|▏         | 4813/222075 [1:02:08<48:29:46,  1.24it/s]
Combining:   2%|▏         | 4814/222075 [1:02:09<49:02:04,  1.23it/s]
Combining:   2%|▏         | 4817/222075 [1:02:12<55:59:37,  1.08it/s]
Combining:   2%|▏         | 4820/222075 [1:02:14<52:19:03,  1.15it/s]
Combining:   2%|▏         | 4821/222075 [1:02:14<45:37:04,  1.32it/s]
Combining:   2%|▏         | 4824/222075 [1:02:20<71:42:35,  1.19s/it]
Combining:   2%|▏         | 4827/222075 [1:02:20<46:58:15,  1.28it/s]
Combining:   2%|▏         | 4828/222075 [1:02:21<49:18:37,  1.22it/s]
Combining:   2%|▏         | 4829/222075 [1:02:21<42:39:27,  1.41it/s]
Combining:   2%|▏         | 4830/222075 [1:02:22<42:09:33,  1.43it/s]
Combining:   2%|▏         | 4831/222075 [1:02:23<46:16:37,  1.30it/s]
Combining:   2%|▏         | 4832/222075 [1:02:24<52:17:47,  1.15it/s]
Combining:   2%|▏         | 4834/222075 [1:02:27<64:34:56,  1.07s/it]
Combining:   2%|▏         | 4836/222075 [1:02:27<42:00:21,  1.44it/s]
Combining:   2%|▏         | 4838/222075 [1:02:29<49:16:11,  1.22it/s]
Combining:   2%|▏         | 4844/222075 [1:02:32<38:40:21,  1.56it/s]
Combining:   2%|▏         | 4845/222075 [1:02:35<53:46:37,  1.12it/s]
Combining:   2%|▏         | 4848/222075 [1:02:36<42:19:28,  1.43it/s]
Combining:   2%|▏         | 4850/222075 [1:02:37<35:49:11,  1.68it/s]
Combining:   2%|▏         | 4853/222075 [1:02:37<29:20:22,  2.06it/s]
Combining:   2%|▏         | 4854/222075 [1:02:38<29:45:50,  2.03it/s]
Combining:   2%|▏         | 4856/222075 [1:02:39<31:32:08,  1.91it/s]
Combining:   2%|▏         | 4857/222075 [1:02:40<34:24:37,  1.75it/s]
Combining:   2%|▏         | 4860/222075 [1:02:40<20:56:50,  2.88it/s]
Combining:   2%|▏         | 4861/222075 [1:02:42<39:48:32,  1.52it/s]
Combining:   2%|▏         | 4864/222075 [1:02:46<57:00:24,  1.06it/s]
Combining:   2%|▏         | 4865/222075 [1:02:48<62:30:49,  1.04s/it]
Combining:   2%|▏         | 4866/222075 [1:02:49<65:35:36,  1.09s/it]
Combining:   2%|▏         | 4868/222075 [1:02:49<45:01:48,  1.34it/s]
Combining:   2%|▏         | 4872/222075 [1:02:52<38:56:33,  1.55it/s]
Combining:   2%|▏         | 4873/222075 [1:02:52<36:23:23,  1.66it/s]
Combining:   2%|▏         | 4875/222075 [1:02:53<30:55:25,  1.95it/s]
Combining:   2%|▏         | 4876/222075 [1:02:53<28:42:01,  2.10it/s]
Combining:   2%|▏         | 4877/222075 [1:02:53<26:10:26,  2.31it/s]
Combining:   2%|▏         | 4878/222075 [1:02:54<37:03:52,  1.63it/s]
Combining:   2%|▏         | 4879/222075 [1:02:55<37:10:25,  1.62it/s]
Combining:   2%|▏         | 4880/222075 [1:02:56<42:35:14,  1.42it/s]
Combining:   2%|▏         | 4883/222075 [1:03:04<105:08:56,  1.74s/it]
Combining:   2%|▏         | 4887/222075 [1:03:04<53:26:29,  1.13it/s] 
Combining:   2%|▏         | 4889/222075 [1:03:04<40:30:11,  1.49it/s]
Combining:   2%|▏         | 4892/222075 [1:03:09<58:01:30,  1.04it/s]
Combining:   2%|▏         | 4895/222075 [1:03:09<42:36:50,  1.42it/s]
Combining:   2%|▏         | 4897/222075 [1:03:11<46:02:51,  1.31it/s]
Combining:   2%|▏         | 4898/222075 [1:03:11<41:53:27,  1.44it/s]
Combining:   2%|▏         | 4900/222075 [1:03:15<60:28:04,  1.00s/it]
Combining:   2%|▏         | 4901/222075 [1:03:15<51:10:33,  1.18it/s]
Combining:   2%|▏         | 4902/222075 [1:03:17<62:29:11,  1.04s/it]
Combining:   2%|▏         | 4903/222075 [1:03:18<59:28:17,  1.01it/s]
Combining:   2%|▏         | 4906/222075 [1:03:20<56:22:19,  1.07it/s]
Combining:   2%|▏         | 4909/222075 [1:03:24<61:42:00,  1.02s/it]
Combining:   2%|▏         | 4910/222075 [1:03:25<64:40:26,  1.07s/it]
Combining:   2%|▏         | 4912/222075 [1:03:25<45:09:13,  1.34it/s]
Combining:   2%|▏         | 4915/222075 [1:03:27<45:37:56,  1.32it/s]
Combining:   2%|▏         | 4919/222075 [1:03:28<26:23:58,  2.28it/s]
Combining:   2%|▏         | 4921/222075 [1:03:29<27:56:27,  2.16it/s]
Combining:   2%|▏         | 4923/222075 [1:03:30<34:41:42,  1.74it/s]
Combining:   2%|▏         | 4926/222075 [1:03:31<23:26:38,  2.57it/s]
Combining:   2%|▏         | 4928/222075 [1:03:36<59:03:35,  1.02it/s]
Combining:   2%|▏         | 4930/222075 [1:03:37<48:05:39,  1.25it/s]
Combining:   2%|▏         | 4934/222075 [1:03:39<44:09:28,  1.37it/s]
Combining:   2%|▏         | 4937/222075 [1:03:39<31:05:02,  1.94it/s]
Combining:   2%|▏         | 4939/222075 [1:03:41<37:52:21,  1.59it/s]
Combining:   2%|▏         | 4940/222075 [1:03:42<35:10:04,  1.72it/s]
Combining:   2%|▏         | 4942/222075 [1:03:42<30:07:33,  2.00it/s]
Combining:   2%|▏         | 4944/222075 [1:03:44<37:15:09,  1.62it/s]
Combining:   2%|▏         | 4947/222075 [1:03:47<41:47:16,  1.44it/s]
Combining:   2%|▏         | 4948/222075 [1:03:47<43:11:12,  1.40it/s]
Combining:   2%|▏         | 4949/222075 [1:03:49<48:35:02,  1.24it/s]
Combining:   2%|▏         | 4950/222075 [1:03:50<53:45:57,  1.12it/s]
Combining:   2%|▏         | 4951/222075 [1:03:51<63:32:24,  1.05s/it]
Combining:   2%|▏         | 4952/222075 [1:03:53<77:56:16,  1.29s/it]
Combining:   2%|▏         | 4956/222075 [1:03:54<36:01:56,  1.67it/s]
Combining:   2%|▏         | 4957/222075 [1:03:54<33:10:09,  1.82it/s]
Combining:   2%|▏         | 4958/222075 [1:03:56<51:49:29,  1.16it/s]
Combining:   2%|▏         | 4959/222075 [1:03:58<61:35:30,  1.02s/it]
Combining:   2%|▏         | 4961/222075 [1:03:59<56:02:23,  1.08it/s]
Combining:   2%|▏         | 4964/222075 [1:04:01<47:00:50,  1.28it/s]
Combining:   2%|▏         | 4965/222075 [1:04:03<56:56:00,  1.06it/s]
Combining:   2%|▏         | 4966/222075 [1:04:05<66:39:43,  1.11s/it]
Combining:   2%|▏         | 4967/222075 [1:04:05<54:52:18,  1.10it/s]
Combining:   2%|▏         | 4970/222075 [1:04:06<42:57:59,  1.40it/s]
Combining:   2%|▏         | 4972/222075 [1:04:08<48:05:33,  1.25it/s]
Combining:   2%|▏         | 4974/222075 [1:04:08<34:01:19,  1.77it/s]
Combining:   2%|▏         | 4975/222075 [1:04:11<58:43:23,  1.03it/s]
Combining:   2%|▏         | 4979/222075 [1:04:13<42:35:44,  1.42it/s]
Combining:   2%|▏         | 4982/222075 [1:04:15<39:10:33,  1.54it/s]
Combining:   2%|▏         | 4983/222075 [1:04:16<42:32:16,  1.42it/s]
Combining:   2%|▏         | 4984/222075 [1:04:18<55:02:29,  1.10it/s]
Combining:   2%|▏         | 4986/222075 [1:04:18<39:54:58,  1.51it/s]
Combining:   2%|▏         | 4987/222075 [1:04:20<55:44:26,  1.08it/s]
Combining:   2%|▏         | 4991/222075 [1:04:22<43:02:52,  1.40it/s]
Combining:   2%|▏         | 4992/222075 [1:04:23<41:30:29,  1.45it/s]
Combining:   2%|▏         | 4993/222075 [1:04:25<57:03:00,  1.06it/s]
Combining:   2%|▏         | 4995/222075 [1:04:25<39:22:03,  1.53it/s]
Combining:   2%|▏         | 4997/222075 [1:04:28<52:07:51,  1.16it/s]
Combining:   2%|▏         | 4999/222075 [1:04:28<36:29:09,  1.65it/s]
Combining:   2%|▏         | 5002/222075 [1:04:30<40:13:10,  1.50it/s]
Combining:   2%|▏         | 5004/222075 [1:04:31<41:30:24,  1.45it/s]
Combining:   2%|▏         | 5008/222075 [1:04:32<23:47:08,  2.53it/s]
Combining:   2%|▏         | 5011/222075 [1:04:34<31:29:05,  1.92it/s]
Combining:   2%|▏         | 5013/222075 [1:04:36<39:30:04,  1.53it/s]
Combining:   2%|▏         | 5014/222075 [1:04:39<58:47:51,  1.03it/s]
Combining:   2%|▏         | 5015/222075 [1:04:40<63:17:55,  1.05s/it]
Combining:   2%|▏         | 5018/222075 [1:04:41<38:08:29,  1.58it/s]
Combining:   2%|▏         | 5021/222075 [1:04:42<32:16:03,  1.87it/s]
Combining:   2%|▏         | 5022/222075 [1:04:44<51:32:00,  1.17it/s]
Combining:   2%|▏         | 5023/222075 [1:04:45<48:36:21,  1.24it/s]
Combining:   2%|▏         | 5024/222075 [1:04:46<57:36:36,  1.05it/s]
Combining:   2%|▏         | 5025/222075 [1:04:49<75:24:49,  1.25s/it]
Combining:   2%|▏         | 5028/222075 [1:04:49<39:31:36,  1.53it/s]
Combining:   2%|▏         | 5030/222075 [1:04:49<31:16:04,  1.93it/s]
Combining:   2%|▏         | 5031/222075 [1:04:54<73:52:37,  1.23s/it]
Combining:   2%|▏         | 5034/222075 [1:04:55<52:10:23,  1.16it/s]
Combining:   2%|▏         | 5035/222075 [1:04:57<63:21:55,  1.05s/it]
Combining:   2%|▏         | 5038/222075 [1:04:57<42:35:08,  1.42it/s]
Combining:   2%|▏         | 5040/222075 [1:04:58<31:13:29,  1.93it/s]
Combining:   2%|▏         | 5041/222075 [1:04:59<41:40:09,  1.45it/s]
Combining:   2%|▏         | 5043/222075 [1:05:03<63:22:04,  1.05s/it]
Combining:   2%|▏         | 5044/222075 [1:05:04<65:08:33,  1.08s/it]
Combining:   2%|▏         | 5045/222075 [1:05:04<52:33:38,  1.15it/s]
Combining:   2%|▏         | 5047/222075 [1:05:05<42:06:46,  1.43it/s]
Combining:   2%|▏         | 5051/222075 [1:05:06<31:20:49,  1.92it/s]
Combining:   2%|▏         | 5054/222075 [1:05:07<26:26:35,  2.28it/s]
Combining:   2%|▏         | 5055/222075 [1:05:11<57:26:43,  1.05it/s]
Combining:   2%|▏         | 5056/222075 [1:05:12<58:06:00,  1.04it/s]
Combining:   2%|▏         | 5061/222075 [1:05:13<34:58:33,  1.72it/s]
Combining:   2%|▏         | 5062/222075 [1:05:17<59:19:49,  1.02it/s]
Combining:   2%|▏         | 5064/222075 [1:05:17<43:46:43,  1.38it/s]
Combining:   2%|▏         | 5067/222075 [1:05:20<48:10:24,  1.25it/s]
Combining:   2%|▏         | 5069/222075 [1:05:20<36:19:28,  1.66it/s]
Combining:   2%|▏         | 5071/222075 [1:05:21<33:56:15,  1.78it/s]
Combining:   2%|▏         | 5077/222075 [1:05:24<34:19:50,  1.76it/s]
Combining:   2%|▏         | 5078/222075 [1:05:25<37:08:13,  1.62it/s]
Combining:   2%|▏         | 5079/222075 [1:05:28<54:30:17,  1.11it/s]
Combining:   2%|▏         | 5082/222075 [1:05:29<39:42:05,  1.52it/s]
Combining:   2%|▏         | 5083/222075 [1:05:31<50:10:57,  1.20it/s]
Combining:   2%|▏         | 5087/222075 [1:05:34<54:01:04,  1.12it/s]
Combining:   2%|▏         | 5091/222075 [1:05:38<51:20:43,  1.17it/s]
Combining:   2%|▏         | 5094/222075 [1:05:41<57:33:02,  1.05it/s]
Combining:   2%|▏         | 5097/222075 [1:05:42<46:13:27,  1.30it/s]
Combining:   2%|▏         | 5098/222075 [1:05:43<49:17:37,  1.22it/s]
Combining:   2%|▏         | 5102/222075 [1:05:44<29:53:43,  2.02it/s]
Combining:   2%|▏         | 5103/222075 [1:05:46<44:26:09,  1.36it/s]
Combining:   2%|▏         | 5104/222075 [1:05:47<49:04:11,  1.23it/s]
Combining:   2%|▏         | 5105/222075 [1:05:48<49:00:54,  1.23it/s]
Combining:   2%|▏         | 5109/222075 [1:05:51<48:20:02,  1.25it/s]
